workerid,proliferate.condition,condition,ignorance_scenario1,ignorance_scenario1_response_counterfactual,ignorance_scenario2,ignorance_scenario2_response_counterfactual,scenario1,scenario1_response_first,scenario1_response_second,scenario2,scenario2_response_first,scenario2_response_second,scenario3,scenario3_response_first,scenario3_response_second,scenario4,scenario4_response_first,scenario4_response_second,error
982,Condition 4,condition4,UnintentionalIgnorance,4,IntentionalIgnorance,6,paint,6,6,laundry,6,6,fertilizer,5,5,sunscreen,6,6,
885,Condition 4,condition4,IntentionalIgnorance,8,UnintentionalIgnorance,8,fertilizer,10,2,sunscreen,10,10,paint,10,2,laundry,10,10,
962,Condition 4,condition4,IntentionalIgnorance,0,UnintentionalIgnorance,0,fertilizer,10,1,laundry,10,10,paint,10,1,sunscreen,10,10,
895,Condition 4,condition4,UnintentionalIgnorance,10,IntentionalIgnorance,10,laundry,10,10,fertilizer,10,10,sunscreen,10,10,paint,10,10,
834,Condition 4,condition4,IntentionalIgnorance,2,UnintentionalIgnorance,3,laundry,10,10,paint,9,2,sunscreen,9,10,fertilizer,10,1,
990,Condition 4,condition4,UnintentionalIgnorance,7,IntentionalIgnorance,5,laundry,6,7,fertilizer,7,8,paint,10,9,sunscreen,6,4,
826,Condition 4,condition4,UnintentionalIgnorance,3,IntentionalIgnorance,8,paint,6,6,fertilizer,8,8,sunscreen,8,8,laundry,8,8,
856,Condition 4,condition4,UnintentionalIgnorance,2,IntentionalIgnorance,3,fertilizer,10,2,laundry,10,10,sunscreen,8,10,paint,9,1,
998,Condition 4,condition4,IntentionalIgnorance,8,UnintentionalIgnorance,7,fertilizer,9,3,laundry,10,10,sunscreen,10,9,paint,7,4,
853,Condition 4,condition4,UnintentionalIgnorance,5,IntentionalIgnorance,4,paint,9,1,fertilizer,10,1,laundry,10,10,sunscreen,10,10,
846,Condition 4,condition4,IntentionalIgnorance,7,UnintentionalIgnorance,3,fertilizer,10,3,paint,10,10,sunscreen,10,10,laundry,10,10,
850,Condition 4,condition4,IntentionalIgnorance,10,UnintentionalIgnorance,2,sunscreen,10,10,paint,10,2,fertilizer,10,2,laundry,10,10,
830,Condition 4,condition4,UnintentionalIgnorance,9,IntentionalIgnorance,8,fertilizer,10,8,paint,10,7,sunscreen,10,10,laundry,10,10,
927,Condition 4,condition4,IntentionalIgnorance,9,UnintentionalIgnorance,9,paint,10,10,sunscreen,10,10,fertilizer,10,10,laundry,10,10,
986,Condition 4,condition4,UnintentionalIgnorance,2,IntentionalIgnorance,2,laundry,9,9,paint,4,1,sunscreen,9,9,fertilizer,4,1,
864,Condition 4,condition4,IntentionalIgnorance,4,UnintentionalIgnorance,1,fertilizer,10,2,laundry,10,10,sunscreen,10,10,paint,6,2,
888,Condition 4,condition4,IntentionalIgnorance,4,UnintentionalIgnorance,2,laundry,10,10,fertilizer,7,5,sunscreen,8,8,paint,4,4,
